age,income,education,city,score_a,score_b,approved
19,65185.0,bachelors,Manchester,-0.327,0.872,1
53,37189.0,high_school,Bristol,0.212,0.235,1
58,32611.0,phd,Leeds,2.008,1.327,0
27,,phd,Birmingham,1.418,0.989,1
58,,bachelors,Manchester,1.938,-0.643,0
36,,high_school,Leeds,-2.161,1.174,0
22,42164.0,high_school,Bristol,1.897,-0.09,0
23,24469.0,masters,Manchester,-0.656,1.368,1
70,68261.0,phd,Birmingham,-0.569,-0.101,1
19,51896.0,high_school,Bristol,0.478,-1.012,1
41,32078.0,masters,Leeds,0.654,0.286,0
53,,high_school,Birmingham,-2.073,-0.71,0
73,38926.0,bachelors,Leeds,-0.029,-1.226,0
67,23866.0,phd,Leeds,-0.566,1.026,1
19,38882.0,bachelors,Leeds,1.335,0.658,1
66,65814.0,phd,Bristol,1.207,1.418,1
47,53647.0,high_school,Manchester,-1.421,-1.151,1
56,,bachelors,Bristol,-0.39,-0.686,1
61,35628.0,bachelors,Manchester,0.201,0.0,1
70,51846.0,masters,Manchester,-0.115,0.827,1
41,61710.0,phd,London,0.979,-0.635,1
20,59675.0,,Leeds,-0.347,1.252,0
18,39913.0,masters,Leeds,1.076,1.975,1
30,45340.0,bachelors,Bristol,1.185,1.378,1
58,,high_school,Bristol,0.047,0.902,0
26,45332.0,,Manchester,-0.241,-1.13,1
38,,phd,Birmingham,0.855,-0.342,0
57,58851.0,bachelors,Manchester,0.032,-0.879,1
33,61435.0,masters,Leeds,1.782,-0.304,1
65,54928.0,,Manchester,0.504,-0.752,0
45,,phd,Manchester,0.106,1.524,1
55,,bachelors,Leeds,0.352,-0.999,1
64,49967.0,phd,Leeds,0.231,-0.063,1
54,,phd,Leeds,-1.684,-0.698,0
62,39805.0,masters,Leeds,-1.623,-0.771,0
35,44279.0,high_school,Leeds,0.072,-1.838,1
27,40242.0,,Bristol,-0.14,-0.391,0
50,50694.0,phd,London,0.869,-0.428,0
39,56930.0,phd,Bristol,-0.954,0.067,1
65,52716.0,bachelors,Birmingham,-1.288,1.447,1
59,82644.0,masters,Manchester,-2.389,-0.302,1
53,57329.0,masters,Birmingham,0.049,1.583,1
37,57314.0,,London,1.324,-1.163,1
40,61247.0,masters,Manchester,-0.857,-0.714,1
44,50700.0,masters,London,-2.299,0.776,1
68,55542.0,,Leeds,-0.829,-1.198,1
23,43993.0,,Bristol,1.579,-0.462,0
30,,bachelors,Leeds,-1.972,0.504,1
50,32236.0,phd,London,-0.464,-0.207,1
71,43417.0,masters,Leeds,-1.619,1.285,0
45,53562.0,bachelors,Birmingham,1.915,-0.122,0
19,53851.0,,Bristol,1.211,-0.898,1
62,49039.0,bachelors,London,-1.901,0.393,1
29,35468.0,phd,Leeds,-0.549,-1.277,0
68,60218.0,phd,Manchester,-0.556,1.13,0
29,53008.0,,Birmingham,-1.504,-0.498,0
47,55975.0,,London,-0.733,-1.098,1
49,19971.0,masters,Birmingham,-0.8,-1.542,0
67,30140.0,,London,1.148,1.436,0
59,43755.0,masters,Birmingham,0.274,0.036,1
51,,phd,Leeds,0.402,1.378,0
30,48691.0,high_school,Manchester,-0.581,1.076,0
